13860,1,32.45
13920,1,35.09
13980,1,33.7
14040,1,34.07
14100,1,33.72
14160,1,33.24
14220,1,34.95
14280,1,35.22
14340,1,34.32
14365,1,33.02
60,2,32.47
120,2,33.31
180,2,34.16
240,2,33.39
300,2,33.56
360,2,33.57
420,2,33.37
480,2,34.53
540,2,34.27
600,2,33.83
660,2,33.04
720,2,34.34
780,2,34.74
840,2,34.04
900,2,33.98
960,2,33.89
1020,2,32.84
1080,2,34.4
1140,2,32.45
1200,2,33.55
1260,2,33.46
1320,2,33.1
1380,2,33.95
1440,2,32.62
1500,2,33.39
1560,2,32.71
1620,2,34.22
1680,2,33.67
1740,2,32.21
1800,2,32.71
1860,2,33.61
1920,2,33.84
1980,2,33.2
2040,2,34.77
2100,2,34.09
2160,2,32.97
2220,2,33.69
2280,2,33.64
2340,2,34.37
2400,2,33.09
2460,2,33.37
2520,2,31.77
2580,2,33.06
2640,2,34.32
2700,2,33.54
2760,2,34.16
2820,2,34.09
2880,2,32.54
2940,2,33.01
3000,2,33.63
3060,2,33.56
3120,2,32.94
3180,2,33.29
3240,2,34.51
3300,2,32.93
3360,2,33.74
3420,2,34.06
3480,2,35.16
3540,2,34.17
3600,2,34.2
3660,2,33.59
3720,2,33.67
3780,2,32.46
3840,2,33.27
3900,2,32.43
3960,2,34.1
4020,2,33.94
4080,2,32.44
4140,2,33.82
4200,2,34.05
4260,2,33.14
4320,2,33.21
4380,2,32.73
4440,2,33.89
4500,2,32.89
4560,2,33.12
4620,2,32.39
4680,2,33.55
4740,2,34.27
4800,2,33.58
4860,2,33.06
4920,2,33.13
4980,2,34.17
5040,2,33.47
5100,2,33.78
5160,2,32.73
5220,2,34.23
5280,2,33.56
5340,2,33
5400,2,32.55
5460,2,32.84
5520,2,33.47
5580,2,33.14
5640,2,33.88
5700,2,33.34
5760,2,32.64
5820,2,33.27
5880,2,32.97
5940,2,33.12
6000,2,32.52
6060,2,33.73
6120,2,32.39
6180,2,33.21
6240,2,32.94
6300,2,32.87
6360,2,33.32
6420,2,34.7
6480,2,33.93
6540,2,34.59
6600,2,33.98
6660,2,34.25
6720,2,33.59
6780,2,32.7
6840,2,33.58
6900,2,33.24
6960,2,31.9
7020,2,33.59
7080,2,33.14
7140,2,33.21
7200,2,33.66
7260,2,35.19
7320,2,33.64
7380,2,34.59
7440,2,35.29
7500,2,33.91
7560,2,32.61
7620,2,34.43
7680,2,33.58
7740,2,34.35
7800,2,33.29
7860,2,33.49
7920,2,34.52
7980,2,35.93
8040,2,33.35
8100,2,34.72
8160,2,34.23
8220,2,32.68
8280,2,34.65
8340,2,34.15
8400,2,32.28
8460,2,35
8520,2,32.59
8580,2,33.14
8640,2,33.63
8700,2,33.23
8760,2,31.81
8820,2,33.8
8880,2,33.01
8940,2,33.34
9000,2,33.47
9060,2,33.8
9120,2,33.48
9180,2,32.72
9240,2,33.52
9300,2,32.95
9360,2,33.48
9420,2,33.42
9480,2,33.72
9540,2,32.81
9600,2,34.02
9660,2,33.21
9720,2,32.85
9780,2,32.65
9840,2,33.32
9900,2,32.22
9960,2,32.94
10020,2,33.26
10080,2,32.32
10140,2,32.2
10200,2,34.4
10260,2,32.67
10320,2,33.34
10380,2,33.26
10440,2,34.64
10500,2,34.3
10560,2,33.97
10620,2,33.24
10680,2,33.45
10740,2,33.35
10800,2,32.41
10860,2,33.9
10920,2,33.86
10980,2,32.78
11040,2,33.16
11100,2,35.22
11160,2,32.11
11220,2,34.58
11280,2,33.37
11340,2,32.6
11400,2,33.76
11460,2,34.46
11520,2,33.89
11580,2,32.88
11640,2,33.72
11700,2,32.82
11760,2,33.3
11820,2,33.57
11880,2,33.76
11940,2,33.25
12000,2,32.17
12060,2,32.93
12120,2,32.56
12180,2,34.36
12240,2,33.38
12300,2,33.63
12360,2,34.06
12420,2,32.81
12480,2,33.92
12540,2,33.26
12600,2,34.18
12660,2,33.44
12720,2,33.51
12780,2,32.89
12840,2,32.5
12900,2,33.34
12960,2,33.52
13020,2,32.95
13080,2,32.73
13140,2,33.06
13200,2,32.51
13260,2,33.97
13320,2,32.85
13380,2,33.13
13440,2,33.72
13500,2,33.94
13560,2,33.94
13620,2,33.59
13680,2,32.68
13740,2,33.67
13800,2,33.27
13860,2,33.98
13920,2,34.65
13980,2,33.68
14040,2,33.69
14100,2,33.61
14160,2,33.22
14220,2,34.97
14280,2,35.24
14340,2,33.31
14365,2,33.06
60,3,32.49
120,3,33.34
180,3,34.19
240,3,33.23
300,3,33.6
360,3,33.56
420,3,33.39
480,3,34.5
540,3,34.23
600,3,33.87
660,3,33.06
720,3,34
780,3,34.6
840,3,33.94
900,3,34.04
960,3,33.48
1020,3,32.6
1080,3,34.42
1140,3,32.84
1200,3,33.45
1260,3,33.38
1320,3,33.1
1380,3,33.94
1440,3,32.75
1500,3,33.43
1560,3,32.68
1620,3,34.15
1680,3,33.59
1740,3,32.34
1800,3,31.91
1860,3,33.61
1920,3,33.9
1980,3,33.18
2040,3,34.4
2100,3,33.05
2160,3,32.94
2220,3,33.62
2280,3,33.62
2340,3,34.34
2400,3,33.18
2460,3,33.5
2520,3,31.93
2580,3,33.06
2640,3,34.3
2700,3,33.55
2760,3,33.84
2820,3,34.1
2880,3,32.55
2940,3,33.01
3000,3,33.64
3060,3,33.54
3120,3,32.07
3180,3,33.28
3240,3,34.56
3300,3,32.34
3360,3,33.67
3420,3,33.97
3480,3,34.84
3540,3,34.2
3600,3,34.09
3660,3,33.3
3720,3,33.67
3780,3,32.63
3840,3,33.24
3900,3,31.61
3960,3,33.73
4020,3,33.93
4080,3,32.11
4140,3,33.54
4200,3,34.06
4260,3,34.06
4320,3,33.21
4380,3,32.53
4440,3,33.72
4500,3,33.55
4560,3,33.09
4620,3,32.4
4680,3,33.53
4740,3,34.2
4800,3,33.58
4860,3,33.08
4920,3,33.11
4980,3,34.18
5040,3,33.46
5100,3,33.77
5160,3,32.6
5220,3,34.15
5280,3,33.6
5340,3,33.57
5400,3,32.55
5460,3,32.84
5520,3,33.47
5580,3,33.52
5640,3,33.93
5700,3,33.27
5760,3,32.66
5820,3,33.27
5880,3,32.89
5940,3,32.33
6000,3,32.4
6060,3,33.7
6120,3,32.38
6180,3,33.21
6240,3,32.94
6300,3,32.87
6360,3,33.31
6420,3,34.68
6480,3,33.17
6540,3,35.44
6600,3,33.98
6660,3,34.27
6720,3,33.59
6780,3,32.69
6840,3,33.61
6900,3,33.25
6960,3,31.89
7020,3,33.52
7080,3,33.14
7140,3,33.28
7200,3,33.55
7260,3,35.21
7320,3,33.63
7380,3,34.43
7440,3,35.15
7500,3,33.9
7560,3,32.89
7620,3,33.94
7680,3,33.37
7740,3,34.38
7800,3,33.31
7860,3,33.25
7920,3,34.51
7980,3,35.96
8040,3,33.36
8100,3,34.6
8160,3,34.28
8220,3,32.75
8280,3,34.41
8340,3,34.02
8400,3,32.28
8460,3,34.82
8520,3,32.58
8580,3,33.07
8640,3,33.66
8700,3,33.25
8760,3,31.65
8820,3,33.82
8880,3,32.99
8940,3,33.25
9000,3,33.47
9060,3,33.75
9120,3,33.49
9180,3,32.64
9240,3,33.52
9300,3,33.19
9360,3,34.12
9420,3,33.42
9480,3,33.93
9540,3,32.7
9600,3,34.03
9660,3,33.24
9720,3,33.15
9780,3,32.71
9840,3,33.57
9900,3,32.12
9960,3,32.92
10020,3,33.28
10080,3,32.16
10140,3,32.41
10200,3,34.33
10260,3,32.67
10320,3,33.41
10380,3,33.28
10440,3,34.65
10500,3,34.32
10560,3,33.98
10620,3,33.15
10680,3,33.41
10740,3,33.36
10800,3,32.42
10860,3,33.89
10920,3,33.86
10980,3,32.66
11040,3,33.18
11100,3,35.13
11160,3,32.04
11220,3,34.62
11280,3,33.38
11340,3,32.58
11400,3,33.57
11460,3,33.63
11520,3,33.79
11580,3,33.53
11640,3,33.63
11700,3,33.3
11760,3,33.23
11820,3,33.46
11880,3,33.97
11940,3,33.09
12000,3,31.18
12060,3,32.97
12120,3,32.57
12180,3,34.21
12240,3,33.43
12300,3,33.64
12360,3,34.06
12420,3,32.72
12480,3,33.9
12540,3,33.27
12600,3,34.17
12660,3,33.26
12720,3,33.51
12780,3,32.88
12840,3,32.39
12900,3,33.37
12960,3,33.53
13020,3,32.92
13080,3,32.42
13140,3,33.08
13200,3,32.53
13260,3,33.87
13320,3,32.85
13380,3,33.13
13440,3,33.48
13500,3,33.82
13560,3,33.95
13620,3,33.55
13680,3,32.68
13740,3,33.91
13800,3,33.13
13860,3,32.44
13920,3,34.59
13980,3,33.37
14040,3,33.63
14100,3,33.19
14160,3,33.41
14220,3,34.7
14280,3,35.26
14340,3,34.42
14365,3,32.86
60,4,32.46
120,4,33.87
180,4,33.66
240,4,33.25
300,4,33.57
360,4,33.57
420,4,32.95
480,4,34.8
540,4,34.16
600,4,33.84
660,4,33.31
720,4,34.16
780,4,34.45
840,4,33.87
900,4,34.03
960,4,34.22
1020,4,32.22
1080,4,34.47
1140,4,33.93
1200,4,33.2
1260,4,33.6
1320,4,32.92
1380,4,33.95
1440,4,32.75
1500,4,33.42
1560,4,32.72
1620,4,34.1
1680,4,33.58
1740,4,32.25
1800,4,32.66
1860,4,33.61
1920,4,33.89
1980,4,33.16
2040,4,34.35
2100,4,33.05
2160,4,32.87
2220,4,33.5
2280,4,33.64
2340,4,33.5
2400,4,33.16
2460,4,33.49
2520,4,31.82
2580,4,33.06
2640,4,34.29
2700,4,32.99
2760,4,34.03
2820,4,34.09
2880,4,32.55
2940,4,33.03
3000,4,33.63
3060,4,33.55
3120,4,32.86
3180,4,33.22
3240,4,34.52
3300,4,32.86
3360,4,33.67
3420,4,33.96
3480,4,34.85
3540,4,34.1
3600,4,34.06
3660,4,33.58
3720,4,33.67
3780,4,31.69
3840,4,33.47
3900,4,32.38
3960,4,33.74
4020,4,34.23
4080,4,32.15
4140,4,33.38
4200,4,34.12
4260,4,32.98
4320,4,33.1
4380,4,32.43
4440,4,33.59
4500,4,33.56
4560,4,32.82
4620,4,32.41
4680,4,33.35
4740,4,34.11
4800,4,33.57
4860,4,33.04
4920,4,33.1
4980,4,34.17
5040,4,33.45
5100,4,33.77
5160,4,32.54
5220,4,34.2
5280,4,32.7
5340,4,33.57
5400,4,32.44
5460,4,33.15
5520,4,33.29
5580,4,33.39
5640,4,34.16
5700,4,33.25
5760,4,32.66
5820,4,33.29
5880,4,32.87
5940,4,33.06
6000,4,32.29
6060,4,33.69
6120,4,32.37
6180,4,33.2
6240,4,32.95
6300,4,32.85
6360,4,33.31
6420,4,34.65
6480,4,33.14
6540,4,35.43
6600,4,33.98
6660,4,34.25
6720,4,33.57
6780,4,32.7
6840,4,33.65
6900,4,33.23
6960,4,31.92
7020,4,33.53
7080,4,33.13
7140,4,33.24
7200,4,33.44
7260,4,35.23
7320,4,33.62
7380,4,34.34
7440,4,35.06
7500,4,33.92
7560,4,32.88
7620,4,33.85
7680,4,33.35
7740,4,34.35
7800,4,33.31
7860,4,33.28
7920,4,34.52
7980,4,35.96
8040,4,33.35
8100,4,34.49
8160,4,34.26
8220,4,32.74
8280,4,33.06
8340,4,33.93
8400,4,32.28
8460,4,34.46
8520,4,32.56
8580,4,33.06
8640,4,33.69
8700,4,32.54
8760,4,31.65
8820,4,33.82
8880,4,32.96
8940,4,33.16
9000,4,33.43
9060,4,33.76
9120,4,33.54
9180,4,32.56
9240,4,33.51
9300,4,33.16
9360,4,33.34
9420,4,33.41
9480,4,33.63
9540,4,32.71
9600,4,34.07
9660,4,33.23
9720,4,33.66
9780,4,32.49
9840,4,33.58
9900,4,31.38
9960,4,32.06
10020,4,34.02
10080,4,32.06
10140,4,32.32
10200,4,34.34
10260,4,32.34
10320,4,33.33
10380,4,33.3
10440,4,34.64
10500,4,34.35
10560,4,33.87
10620,4,33.06
10680,4,33.37
10740,4,33.35
10800,4,32.43
10860,4,33.68
10920,4,34.09
10980,4,32.4
11040,4,33.17
11100,4,35.02
11160,4,31.07
11220,4,34.42
11280,4,33.36
11340,4,32.57
11400,4,33.54
11460,4,33.65
11520,4,33.71
11580,4,32.99
11640,4,34.06
11700,4,33.35
11760,4,33.23
11820,4,33.21
11880,4,33.96
11940,4,33.1
12000,4,31.83
12060,4,32.6
12120,4,32.56
12180,4,34.41
12240,4,33.14
12300,4,33.64
12360,4,34.07
12420,4,32.72
12480,4,33.74
12540,4,33.27
12600,4,34.15
12660,4,32.94
12720,4,33.71
12780,4,32.85
12840,4,32.35
12900,4,33.37
12960,4,33.53
13020,4,32.95
13080,4,32.41
13140,4,33.11
13200,4,32.57
13260,4,33.76
13320,4,32.85
13380,4,33.13
13440,4,33.48
13500,4,33.69
13560,4,33.93
13620,4,33.94
13680,4,32.8
13740,4,33.49
13800,4,33.19
13860,4,32.41
13920,4,34.56
13980,4,33.16
14040,4,33.59
14100,4,33.18
14160,4,33.4
14220,4,34.72
14280,4,34.97
14340,4,34.61
14365,4,32.84
60,5,32.47
120,5,33.91
180,5,33.62
240,5,33.49
300,5,33.31
360,5,33.56
420,5,32.94
480,5,34.33
540,5,34.17
600,5,33.81
660,5,32.97
720,5,33.44
780,5,34.3
840,5,33.83
900,5,34.04
960,5,34.07
1020,5,32.1
1080,5,34.47
1140,5,32.53
1200,5,32.83
1260,5,33.61
1320,5,32.92
1380,5,33.95
1440,5,32.75
1500,5,33.47
1560,5,32.79
1620,5,35.21
1680,5,33.6
1740,5,32.26
1800,5,32.47
1860,5,33.61
1920,5,33.89
1980,5,33.17
2040,5,34.36
2100,5,33.04
2160,5,32.7
2220,5,33.5
2280,5,33.63
2340,5,33.87
2400,5,33.14
2460,5,33.58
2520,5,31.82
2580,5,33.08
2640,5,34.29
2700,5,33.51
2760,5,34.03
2820,5,34.1
2880,5,32.58
2940,5,33.04
3000,5,33.63
3060,5,33.12
3120,5,32.72
3180,5,33.21
3240,5,34.36
3300,5,32.86
3360,5,33.66
3420,5,33.79
3480,5,34.86
3540,5,34.09
3600,5,34.05
3660,5,33.63
3720,5,33.67
3780,5,32.55
3840,5,33.39
3900,5,32.36
3960,5,33.66
4020,5,34.73
4080,5,32.06
4140,5,33.34
4200,5,34.12
4260,5,32.99
4320,5,32.98
4380,5,32.32
4440,5,33.6
4500,5,33.62
4560,5,32.74
4620,5,31.63
4680,5,33.35
4740,5,34
4800,5,33.58
4860,5,33.04
4920,5,32.83
4980,5,34.17
5040,5,33.46
5100,5,33.77
5160,5,32.54
5220,5,34.24
5280,5,33.51
5340,5,33.56
5400,5,32.44
5460,5,32.71
5520,5,33.23
5580,5,33.33
5640,5,33.78
5700,5,32.95
5760,5,32.68
5820,5,33.28
5880,5,32.86
5940,5,32.96
6000,5,32.28
6060,5,33.7
6120,5,32.36
6180,5,33.16
6240,5,32.96
6300,5,32.65
6360,5,33.32
6420,5,34.62
6480,5,32.93
6540,5,35.43
6600,5,33.98
6660,5,34.25
6720,5,33.56
6780,5,32.69
6840,5,33.68
6900,5,33.23
6960,5,31.91
7020,5,33.49
7080,5,33.14
7140,5,33.23
7200,5,33.32
7260,5,35.19
7320,5,33.48
7380,5,34.33
7440,5,34.9
7500,5,33.91
7560,5,32.88
7620,5,33.84
7680,5,33.34
7740,5,34.33
7800,5,32.56
7860,5,33.26
7920,5,34.51
7980,5,35.96
8040,5,33.35
8100,5,34.62
8160,5,34.05
8220,5,32.73
8280,5,34.07
8340,5,33.94
8400,5,32.28
8460,5,34.44
8520,5,32.45
8580,5,33.04
8640,5,33.71
8700,5,32.92
8760,5,31.66
8820,5,33.79
8880,5,32.95
8940,5,33.21
9000,5,32.85
9060,5,33.76
9120,5,33.22
9180,5,32.46
9240,5,33.52
9300,5,33.17
9360,5,33.34
9420,5,33.4
9480,5,33.63
9540,5,32.72
9600,5,34.08
9660,5,33.23
9720,5,33.66
9780,5,32.47
9840,5,33.59
9900,5,31.85
9960,5,32.75
10020,5,33.03
10080,5,32.03
10140,5,32.27
10200,5,34.17
10260,5,32.32
10320,5,33.25
10380,5,33.29
10440,5,33.88
10500,5,34.39
10560,5,33.77
10620,5,33.02
10680,5,33.39
10740,5,33.34
10800,5,32.4
10860,5,33.6
10920,5,34.12
10980,5,32.28
11040,5,32.89
11100,5,34.93
11160,5,31.92
11220,5,34.42
11280,5,33.38
11340,5,32.49
11400,5,33.54
11460,5,33.65
11520,5,33.7
11580,5,32.93
11640,5,33.32
11700,5,33.26
11760,5,33.21
11820,5,33.13
11880,5,33.63
11940,5,32.79
12000,5,31.84
12060,5,32.81
12120,5,32.55
12180,5,34.13
12240,5,33.14
12300,5,33.63
12360,5,34.05
12420,5,32.73
12480,5,33.72
12540,5,33.27
12600,5,33.93
12660,5,32.86
12720,5,33.67
12780,5,32.83
12840,5,32.38
12900,5,33.24
12960,5,33.53
13020,5,32.97
13080,5,32.43
13140,5,32.92
13200,5,32.44
13260,5,33.69
13320,5,32.86
13380,5,33.12
13440,5,33.48
13500,5,33.65
13560,5,33.75
13620,5,33.39
13680,5,32.81
13740,5,33.57
13800,5,33.04
13860,5,32.06
13920,5,34.53
13980,5,33.16
14040,5,33.52
14100,5,32.84
14160,5,33.69
14220,5,34.38
14280,5,35.25
14340,5,34.6
14365,5,32.86
60,6,32.45
120,6,34.29
180,6,33.33
240,6,33.48
300,6,33.29
360,6,33.55
420,6,32.93
480,6,34.55
540,6,34.17
600,6,33.79
660,6,32.84
720,6,33.76
780,6,34.24
840,6,33.84
900,6,33.39
960,6,33.98
1020,6,31.97
1080,6,34.47
1140,6,32.68
1200,6,32.83
1260,6,33.6
1320,6,32.94
1380,6,33.95
1440,6,32.73
1500,6,33.48
1560,6,32.86
1620,6,33.91
1680,6,33.58
1740,6,32.25
1800,6,33.56
1860,6,33.61
1920,6,33.88
1980,6,33.24
2040,6,34.22
2100,6,33.04
2160,6,32.54
2220,6,33.31
2280,6,33.62
2340,6,33.88
2400,6,33.15
2460,6,34.35
2520,6,31.8
2580,6,33.07
2640,6,34.28
2700,6,33.52
2760,6,34.02
2820,6,34.09
2880,6,32.58
2940,6,33.05
3000,6,33.37
3060,6,33.35
3120,6,32.68
3180,6,33.19
3240,6,34.34
3300,6,32.88
3360,6,33.68
3420,6,33.79
3480,6,34.88
3540,6,33.79
3600,6,34.03
3660,6,33.64
3720,6,33.67
3780,6,32.45
3840,6,33.36
3900,6,32.38
3960,6,33.62
4020,6,33.81
4080,6,32.03
4140,6,33.33
4200,6,34.13
4260,6,32.98
4320,6,32.94
4380,6,32.22
4440,6,33.03
4500,6,33.57
4560,6,32.69
4620,6,32.26
4680,6,33.45
4740,6,33.72
4800,6,33.71
4860,6,33.07
4920,6,33.01
4980,6,33.85
5040,6,33.46
5100,6,33.77
5160,6,32.55
5220,6,34.26
5280,6,33.5
5340,6,33.54
5400,6,32.43
5460,6,31.67
5520,6,33.14
5580,6,33.34
5640,6,33.82
5700,6,33.16
5760,6,32.63
5820,6,33.29
5880,6,33.43
5940,6,32.44
6000,6,32.28
6060,6,33.7
6120,6,32.33
6180,6,33.16
6240,6,32.96
6300,6,32.67
6360,6,33.32
6420,6,34.6
6480,6,32.96
6540,6,35.43
6600,6,33.98
6660,6,34.26
6720,6,33.51
6780,6,32.67
6840,6,33.75
6900,6,33.24
6960,6,31.93
7020,6,33.5
7080,6,33.12
7140,6,33.23
7200,6,33.31
7260,6,35.23
7320,6,33.48
7380,6,34.35
7440,6,34.9
7500,6,33.88
7560,6,32.89
7620,6,33.85
7680,6,33.34
7740,6,34.33
7800,6,33.14
7860,6,33.26
7920,6,33.59
7980,6,35.97
8040,6,33.35
8100,6,34.53
8160,6,34.07
8220,6,32.72
8280,6,33.93
8340,6,32.99
8400,6,32.25
8460,6,34.42
8520,6,32.36
8580,6,33.03
8640,6,33.38
8700,6,32.78
8760,6,31.65
8820,6,33.78
8880,6,32.95
8940,6,32.61
9000,6,33.24
9060,6,33.37
9120,6,33.33
9180,6,32.45
9240,6,33.24
9300,6,33.16
9360,6,33.33
9420,6,33.39
9480,6,33.62
9540,6,32.72
9600,6,33.78
9660,6,32.99
9720,6,33.64
9780,6,32.48
9840,6,33.16
9900,6,31.75
9960,6,32.67
10020,6,33.02
10080,6,32
10140,6,31.95
10200,6,34.18
10260,6,32.33
10320,6,33.25
10380,6,32.93
10440,6,34.18
10500,6,34.04
10560,6,33.76
10620,6,33.03
10680,6,34.03
10740,6,33.34
10800,6,32.41
10860,6,33.44
10920,6,34.15
10980,6,32.3
11040,6,32.88
11100,6,34.91
11160,6,31.8
11220,6,34.41
11280,6,33.38
11340,6,32.41
11400,6,33.52
11460,6,33.65
11520,6,33.7
11580,6,32.93
11640,6,33.21
11700,6,33.29
11760,6,33.19
11820,6,33.11
11880,6,32.61
11940,6,32.79
12000,6,31.84
12060,6,32.71
12120,6,32.58
12180,6,34.05
12240,6,33.12
12300,6,33.64
12360,6,34.05
12420,6,31.72
12480,6,33.7
12540,6,33.41
12600,6,33.68
12660,6,32.78
12720,6,33.68
12780,6,32.81
12840,6,32.4
12900,6,33.16
12960,6,33.52
13020,6,33.16
13080,6,32.29
13140,6,32.94
13200,6,32.33
13260,6,33.68
13320,6,32.85
13380,6,33.13
13440,6,33.49
13500,6,33.65
13560,6,33.75
13620,6,33.4
13680,6,32.82
13740,6,33.64
13800,6,32.96
13860,6,32.06
13920,6,34.5
13980,6,33.14
14040,6,32.3
14100,6,33.27
14160,6,33.38
14220,6,34.61
14280,6,35.22
14340,6,34.59
14365,6,32.86
60,7,32.39
120,7,33.87
180,7,33.32
240,7,33.45
300,7,33
360,7,33.76
420,7,32.78
480,7,34.53
540,7,34.18
600,7,33.75
660,7,32.77
720,7,33.77
780,7,34.2
840,7,33.84
900,7,33.74
960,7,33.99
1020,7,31.81
1080,7,34.47
1140,7,32.7
1200,7,32.84
1260,7,33.61
1320,7,32.94
1380,7,32.88
1440,7,32.76
1500,7,33.5
1560,7,32.9
1620,7,33.95
1680,7,33.6
1740,7,32.26
1800,7,32.36
1860,7,33.62
1920,7,33.87
1980,7,33.21
2040,7,34.23
2100,7,33.04
2160,7,32.58
2220,7,33.28
2280,7,33.65
2340,7,33.88
2400,7,33.14
2460,7,33.32
2520,7,31.82
2580,7,33.07
2640,7,34.26
2700,7,33.24
2760,7,34.23
2820,7,34.09
2880,7,32.59
2940,7,32.77
3000,7,33.5
3060,7,33.35
3120,7,32.67
3180,7,33.17
3240,7,34.34
3300,7,32.89
3360,7,33.66
3420,7,33.77
3480,7,34.89
3540,7,33.71
3600,7,34.02
3660,7,33.65
3720,7,33.65
3780,7,32.54
3840,7,33.37
3900,7,32.37
3960,7,33.63
4020,7,33.81
4080,7,32
4140,7,33.31
4200,7,33.17
4260,7,32.98
4320,7,32.93
4380,7,32.22
4440,7,33.27
4500,7,33.06
4560,7,32.69
4620,7,32.14
4680,7,33.07
4740,7,33.74
4800,7,33.71
4860,7,33.06
4920,7,33
4980,7,33.84
5040,7,33.46
5100,7,33.97
5160,7,32.43
5220,7,34.24
5280,7,33.52
5340,7,33.52
5400,7,32.47
5460,7,32.18
5520,7,33.03
5580,7,32.88
5640,7,33.87
5700,7,33.16
5760,7,32.63
5820,7,33.28
5880,7,32.49
5940,7,32.4
6000,7,32.4
6060,7,33.72
6120,7,32.33
6180,7,33.15
6240,7,32.99
6300,7,32.68
6360,7,33.4
6420,7,34.35
6480,7,32.71
6540,7,35.5
6600,7,33.98
6660,7,34.26
6720,7,33.5
6780,7,32.68
6840,7,33.77
6900,7,33.23
6960,7,31.92
7020,7,33.48
7080,7,33.21
7140,7,33.17
7200,7,33.29
7260,7,35.26
7320,7,33.45
7380,7,34.35
7440,7,34.87
7500,7,33.86
7560,7,32.89
7620,7,33.85
7680,7,33.34
7740,7,34.31
7800,7,33.14
7860,7,33.26
7920,7,34.18
7980,7,35.97
8040,7,33.34
8100,7,34.54
8160,7,34.06
8220,7,32.74
8280,7,33.95
8340,7,33.63
8400,7,32.26
8460,7,34.39
8520,7,32.37
8580,7,32.79
8640,7,33.56
8700,7,32.77
8760,7,31.64
8820,7,33.68
8880,7,32.94
8940,7,32.53
9000,7,33.23
9060,7,33.39
9120,7,33.37
9180,7,32.46
9240,7,33.13
9300,7,33.17
9360,7,32.51
9420,7,33.39
9480,7,33.63
9540,7,32.73
9600,7,33.71
9660,7,32.57
9720,7,33.95
9780,7,32.49
9840,7,33.08
9900,7,31.69
9960,7,32.65
10020,7,32.95
10080,7,32.01
10140,7,31.89
10200,7,34.09
10260,7,32.3
10320,7,33.24
10380,7,33.14
10440,7,34.16
10500,7,34.07
10560,7,33.77
10620,7,33.03
10680,7,33.12
10740,7,33.34
10800,7,32.41
10860,7,33.38
10920,7,34.18
10980,7,32.3
11040,7,32.86
11100,7,34.82
11160,7,32.3
11220,7,33.98
11280,7,33.9
11340,7,32.41
11400,7,33.51
11460,7,33.63
11520,7,33.69
11580,7,32.99
11640,7,33.03
11700,7,33.31
11760,7,33.18
11820,7,32.79
11880,7,33.36
11940,7,32.78
12000,7,31.67
12060,7,32.72
12120,7,32.56
12180,7,33.99
12240,7,33.12
12300,7,33.63
12360,7,33.77
12420,7,32.43
12480,7,33.71
12540,7,33.38
12600,7,33.64
12660,7,32.79
12720,7,33.52
12780,7,32.81
12840,7,32.41
12900,7,33.1
12960,7,33.5
13020,7,33.19
13080,7,32.29
13140,7,33.15
13200,7,32.22
13260,7,33.49
13320,7,32.87
13380,7,33.13
13440,7,33.47
13500,7,33.64
13560,7,33.75
13620,7,33.37
13680,7,32.82
13740,7,33.66
13800,7,32.99
13860,7,32.05
13920,7,34.56
13980,7,33.17
14040,7,32.9
14100,7,33.25
14160,7,33.38
14220,7,34.59
14280,7,35.22
14340,7,34.59
14365,7,32.86
60,8,32.14
120,8,33.92
180,8,33.32
240,8,33.43
300,8,32.86
360,8,33.74
420,8,32.76
480,8,34.45
540,8,34.18
600,8,33.72
660,8,32.67
720,8,33.8
780,8,34.16
840,8,33.85
900,8,33.75
960,8,33.98
1020,8,31.67
1080,8,34.46
1140,8,32.72
1200,8,32.85
1260,8,33.6
1320,8,32.94
1380,8,34.11
1440,8,32.76
1500,8,33.47
1560,8,32.95
1620,8,33.95
1680,8,33.6
1740,8,32.26
1800,8,32.34
1860,8,33.61
1920,8,33.88
1980,8,33.21
2040,8,34.24
2100,8,33.03
2160,8,32.61
2220,8,33.29
2280,8,33.64
2340,8,33.88
2400,8,33.14
2460,8,33.32
2520,8,31.81
2580,8,33.05
2640,8,34.26
2700,8,33.24
2760,8,34.52
2820,8,33.85
2880,8,32.59
2940,8,32.79
3000,8,33.43
3060,8,33.33
3120,8,32.66
3180,8,33.15
3240,8,34.53
3300,8,32.81
3360,8,33.67
3420,8,33.95
3480,8,34.62
3540,8,33.7
3600,8,34.01
3660,8,33.64
3720,8,33.63
3780,8,32.53
3840,8,33.33
3900,8,31.65
3960,8,33.64
4020,8,33.8
4080,8,31.98
4140,8,33.51
4200,8,33.47
4260,8,32.99
4320,8,32.91
4380,8,31.86
4440,8,33.01
4500,8,33.23
4560,8,32.61
4620,8,32.16
4680,8,33.06
4740,8,33.72
4800,8,33.72
4860,8,33.07
4920,8,33
4980,8,34.02
5040,8,33.45
5100,8,33.94
5160,8,32.44
5220,8,34.22
5280,8,33.5
5340,8,33.52
5400,8,32.48
5460,8,32.14
5520,8,33.03
5580,8,32.91
5640,8,33.89
5700,8,33.18
5760,8,32.65
5820,8,33.28
5880,8,32.49
5940,8,32.42
6000,8,32.39
6060,8,33.7
6120,8,32.31
6180,8,33.13
6240,8,32.95
6300,8,32.7
6360,8,33.42
6420,8,34.32
6480,8,32.72
6540,8,35.49
6600,8,33.98
6660,8,34.25
6720,8,33.44
6780,8,32.68
6840,8,33.81
6900,8,33.28
6960,8,32.02
7020,8,33.48
7080,8,33.2
7140,8,33.16
7200,8,33.3
