14365,1,-1
60,2,31.46
120,2,35.13
180,2,-1
240,2,31.08
300,2,31.54
360,2,-1
420,2,-1
480,2,33.17
540,2,35.12
600,2,35.07
660,2,35.12
720,2,34.39
780,2,-1
840,2,-1
900,2,32.34
960,2,35.18
1020,2,33.68
1080,2,-1
1140,2,33.47
1200,2,29.13
1260,2,-1
1320,2,-1
1380,2,34.17
1440,2,34.94
1500,2,35.03
1560,2,-1
1620,2,33.16
1680,2,33.88
1740,2,30.91
1800,2,34.85
1860,2,-1
1920,2,35.12
1980,2,-1
2040,2,32.44
2100,2,-1
2160,2,33.02
2220,2,32.91
2280,2,-1
2340,2,31.76
2400,2,34.99
2460,2,32.26
2520,2,-1
2580,2,35.08
2640,2,-1
2700,2,34.17
2760,2,33.09
2820,2,-1
2880,2,-1
2940,2,-1
3000,2,34.07
3060,2,33.34
3120,2,35.11
3180,2,-1
3240,2,33.22
3300,2,31.73
3360,2,-1
3420,2,33.51
3480,2,31.34
3540,2,33.79
3600,2,-1
3660,2,34.88
3720,2,-1
3780,2,35.15
3840,2,34.04
3900,2,33.66
3960,2,34.77
4020,2,32.64
4080,2,34.77
4140,2,-1
4200,2,31.61
4260,2,31.45
4320,2,35.13
4380,2,35.12
4440,2,35.15
4500,2,29.15
4560,2,35.1
4620,2,34.18
4680,2,31.56
4740,2,35.13
4800,2,-1
4860,2,35.1
4920,2,30.05
4980,2,-1
5040,2,-1
5100,2,-1
5160,2,-1
5220,2,31.78
5280,2,32.23
5340,2,-1
5400,2,31.57
5460,2,31.2
5520,2,32.51
5580,2,30.38
5640,2,32.43
5700,2,33.22
5760,2,-1
5820,2,32.25
5880,2,30.68
5940,2,31.86
6000,2,-1
6060,2,-1
6120,2,-1
6180,2,34.24
6240,2,-1
6300,2,32.18
6360,2,-1
6420,2,31.78
6480,2,33.35
6540,2,-1
6600,2,-1
6660,2,-1
6720,2,-1
6780,2,33.12
6840,2,-1
6900,2,-1
6960,2,31.76
7020,2,-1
7080,2,-1
7140,2,34.99
7200,2,35.09
7260,2,35.12
7320,2,-1
7380,2,-1
7440,2,35.07
7500,2,-1
7560,2,-1
7620,2,-1
7680,2,-1
7740,2,-1
7800,2,33.04
7860,2,30.5
7920,2,35.06
7980,2,-1
8040,2,-1
8100,2,-1
8160,2,35.16
8220,2,-1
8280,2,35.09
8340,2,34.79
8400,2,32.74
8460,2,28.77
8520,2,33.89
8580,2,-1
8640,2,29.92
8700,2,34.65
8760,2,-1
8820,2,31.51
8880,2,-1
8940,2,32.75
9000,2,30.21
9060,2,33.24
9120,2,31.47
9180,2,-1
9240,2,32.97
9300,2,34.61
9360,2,33.78
9420,2,30.95
9480,2,30.09
9540,2,34.81
9600,2,32.9
9660,2,34.47
9720,2,32.83
9780,2,35.08
9840,2,34.09
9900,2,35.14
9960,2,34.89
10020,2,34.62
10080,2,33.19
10140,2,29.99
10200,2,32.87
10260,2,28.99
10320,2,35.16
10380,2,32.55
10440,2,30.99
10500,2,31.52
10560,2,34.39
10620,2,-1
10680,2,31.52
10740,2,-1
10800,2,-1
10860,2,33.54
10920,2,-1
10980,2,-1
11040,2,29.92
11100,2,-1
11160,2,32.52
11220,2,-1
11280,2,-1
11340,2,33.83
11400,2,-1
11460,2,-1
11520,2,-1
11580,2,32.34
11640,2,33.25
11700,2,34.55
11760,2,-1
11820,2,32.58
11880,2,33.47
11940,2,30.27
12000,2,30.17
12060,2,32.65
12120,2,-1
12180,2,35.13
12240,2,32.67
12300,2,-1
12360,2,35
12420,2,32.65
12480,2,34.89
12540,2,-1
12600,2,33.55
12660,2,33.76
12720,2,31.5
12780,2,33.38
12840,2,31.84
12900,2,35.17
12960,2,-1
13020,2,-1
13080,2,28.32
13140,2,31.06
13200,2,35.16
13260,2,-1
13320,2,-1
13380,2,-1
13440,2,-1
13500,2,32.86
13560,2,32.58
13620,2,34.23
13680,2,-1
13740,2,34.8
13800,2,31.46
13860,2,32.49
13920,2,-1
13980,2,30.61
14040,2,32.67
14100,2,29.18
14160,2,-1
14220,2,-1
14280,2,-1
14340,2,-1
14365,2,-1
60,3,30.85
120,3,33.84
180,3,-1
240,3,-1
300,3,30.92
360,3,-1
420,3,-1
480,3,32.58
540,3,-1
600,3,-1
660,3,33.85
720,3,33.21
780,3,-1
840,3,-1
900,3,31.72
960,3,-1
1020,3,33.69
1080,3,-1
1140,3,32.88
1200,3,28.47
1260,3,-1
1320,3,-1
1380,3,33.26
1440,3,-1
1500,3,-1
1560,3,-1
1620,3,32.58
1680,3,-1
1740,3,30.92
1800,3,33.81
1860,3,-1
1920,3,-1
1980,3,-1
2040,3,33.84
2100,3,-1
2160,3,32.4
2220,3,32.32
2280,3,-1
2340,3,31.15
2400,3,-1
2460,3,31.65
2520,3,-1
2580,3,33.8
2640,3,-1
2700,3,33.6
2760,3,-1
2820,3,-1
2880,3,-1
2940,3,-1
3000,3,33.49
3060,3,32.75
3120,3,-1
3180,3,-1
3240,3,32.63
3300,3,-1
3360,3,-1
3420,3,32.92
3480,3,-1
3540,3,33.1
3600,3,-1
3660,3,-1
3720,3,-1
3780,3,33.84
3840,3,-1
3900,3,33.83
3960,3,-1
4020,3,32.04
4080,3,-1
4140,3,-1
4200,3,31
4260,3,-1
4320,3,-1
4380,3,33.84
4440,3,33.83
4500,3,28.46
4560,3,-1
4620,3,33.6
4680,3,31.25
4740,3,-1
4800,3,-1
4860,3,-1
4920,3,29.39
4980,3,-1
5040,3,-1
5100,3,-1
5160,3,-1
5220,3,31.17
5280,3,31.61
5340,3,-1
5400,3,30.96
5460,3,30.57
5520,3,32.51
5580,3,29.74
5640,3,31.81
5700,3,32.63
5760,3,-1
5820,3,31.63
5880,3,30.05
5940,3,27.94
6000,3,-1
6060,3,-1
6120,3,-1
6180,3,33.67
6240,3,-1
6300,3,31.56
6360,3,-1
6420,3,31.17
6480,3,32.76
6540,3,-1
6600,3,-1
6660,3,-1
6720,3,-1
6780,3,32.53
6840,3,-1
6900,3,-1
6960,3,-1
7020,3,-1
7080,3,-1
7140,3,-1
7200,3,-1
7260,3,33.82
7320,3,-1
7380,3,-1
7440,3,-1
7500,3,-1
7560,3,-1
7620,3,-1
7680,3,-1
7740,3,-1
7800,3,32.45
7860,3,-1
7920,3,33.81
7980,3,-1
8040,3,-1
8100,3,-1
8160,3,33.85
8220,3,-1
8280,3,33.77
8340,3,33.81
8400,3,32.14
8460,3,-1
8520,3,32.97
8580,3,-1
8640,3,29.28
8700,3,33.71
8760,3,-1
8820,3,30.9
8880,3,-1
8940,3,32.15
9000,3,29.56
9060,3,-1
9120,3,30.85
9180,3,-1
9240,3,32.38
9300,3,-1
9360,3,33.48
9420,3,30.3
9480,3,29.42
9540,3,33.81
9600,3,32.31
9660,3,33.78
9720,3,-1
9780,3,-1
9840,3,33.16
9900,3,33.85
9960,3,33.83
10020,3,33.49
10080,3,32.6
10140,3,29.34
10200,3,32.28
10260,3,28.33
10320,3,-1
10380,3,31.94
10440,3,30.35
10500,3,30.92
10560,3,33.78
10620,3,-1
10680,3,30.9
10740,3,-1
10800,3,-1
10860,3,32.96
10920,3,-1
10980,3,-1
11040,3,29.28
11100,3,-1
11160,3,32.26
11220,3,-1
11280,3,-1
11340,3,33.26
11400,3,-1
11460,3,-1
11520,3,-1
11580,3,-1
11640,3,32.96
11700,3,33.48
11760,3,-1
11820,3,31.97
11880,3,32.64
11940,3,29.6
12000,3,-1
12060,3,31.96
12120,3,-1
12180,3,33.84
12240,3,32.07
12300,3,-1
12360,3,33.83
12420,3,32.05
12480,3,-1
12540,3,-1
12600,3,32.97
12660,3,33.83
12720,3,30.89
12780,3,32.78
12840,3,32.68
12900,3,33.88
12960,3,-1
13020,3,-1
13080,3,-1
13140,3,30.41
13200,3,33.84
13260,3,-1
13320,3,-1
13380,3,-1
13440,3,-1
13500,3,32.26
13560,3,31.97
13620,3,33.56
13680,3,-1
13740,3,33.78
13800,3,30.83
13860,3,31.84
13920,3,-1
13980,3,30.63
14040,3,32.05
14100,3,-1
14160,3,-1
14220,3,-1
14280,3,-1
14340,3,-1
14365,3,-1
60,4,30.2
120,4,32.49
180,4,-1
240,4,-1
300,4,30.27
360,4,-1
420,4,-1
480,4,31.98
540,4,-1
600,4,-1
660,4,-1
720,4,32.24
780,4,-1
840,4,-1
900,4,31.1
960,4,-1
1020,4,32.55
1080,4,-1
1140,4,31.92
1200,4,27.76
1260,4,-1
1320,4,-1
1380,4,32.28
1440,4,-1
1500,4,-1
1560,4,-1
1620,4,31.98
1680,4,-1
1740,4,-1
1800,4,32.46
1860,4,-1
1920,4,-1
1980,4,-1
2040,4,-1
2100,4,-1
2160,4,30.94
2220,4,31.72
2280,4,-1
2340,4,-1
2400,4,-1
2460,4,31.02
2520,4,-1
2580,4,32.45
2640,4,-1
2700,4,-1
2760,4,-1
2820,4,-1
2880,4,-1
2940,4,-1
3000,4,32.48
3060,4,32.16
3120,4,-1
3180,4,-1
3240,4,32.03
3300,4,-1
3360,4,-1
3420,4,32.31
3480,4,-1
3540,4,31.75
3600,4,-1
3660,4,-1
3720,4,-1
3780,4,-1
3840,4,-1
3900,4,32.47
3960,4,-1
4020,4,31.47
4080,4,-1
4140,4,-1
4200,4,30.38
4260,4,-1
4320,4,-1
4380,4,32.49
4440,4,32.48
4500,4,27.78
4560,4,-1
4620,4,32.54
4680,4,30.59
4740,4,-1
4800,4,-1
4860,4,-1
4920,4,28.73
4980,4,-1
5040,4,-1
5100,4,-1
5160,4,-1
5220,4,30.56
5280,4,-1
5340,4,-1
5400,4,-1
5460,4,30.41
5520,4,32.39
5580,4,29.06
5640,4,-1
5700,4,32.03
5760,4,-1
5820,4,31
5880,4,29.4
5940,4,27.24
6000,4,-1
6060,4,-1
6120,4,-1
6180,4,-1
6240,4,-1
6300,4,29.94
6360,4,-1
6420,4,30.55
6480,4,32.16
6540,4,-1
6600,4,-1
6660,4,-1
6720,4,-1
6780,4,31.93
6840,4,-1
6900,4,-1
6960,4,-1
7020,4,-1
7080,4,-1
7140,4,-1
7200,4,-1
7260,4,32.48
7320,4,-1
7380,4,-1
7440,4,-1
7500,4,-1
7560,4,-1
7620,4,-1
7680,4,-1
7740,4,-1
7800,4,31.85
7860,4,-1
7920,4,32.46
7980,4,-1
8040,4,-1
8100,4,-1
8160,4,32.5
8220,4,-1
8280,4,-1
8340,4,32.48
8400,4,31.54
8460,4,-1
8520,4,31.49
8580,4,-1
8640,4,28.6
8700,4,-1
8760,4,-1
8820,4,30.26
8880,4,-1
8940,4,31.46
9000,4,28.89
9060,4,-1
9120,4,30.2
9180,4,-1
9240,4,31.78
9300,4,-1
9360,4,32.44
9420,4,29.68
9480,4,-1
9540,4,32.5
9600,4,31.71
9660,4,32.52
9720,4,-1
9780,4,-1
9840,4,32.18
9900,4,-1
9960,4,-1
10020,4,-1
10080,4,32
10140,4,28.67
10200,4,31.68
10260,4,-1
10320,4,-1
10380,4,31.32
10440,4,30.25
10500,4,30.28
10560,4,-1
10620,4,-1
10680,4,30.25
10740,4,-1
10800,4,-1
10860,4,32.32
10920,4,-1
10980,4,-1
11040,4,28.6
11100,4,-1
11160,4,32.52
11220,4,-1
11280,4,-1
11340,4,32.49
11400,4,-1
11460,4,-1
11520,4,-1
11580,4,-1
11640,4,32.52
11700,4,32.53
11760,4,-1
11820,4,31.84
11880,4,31.43
11940,4,28.95
12000,4,-1
12060,4,29.46
12120,4,-1
12180,4,32.49
12240,4,-1
12300,4,-1
12360,4,32.48
12420,4,31.44
12480,4,-1
12540,4,-1
12600,4,32.33
12660,4,-1
12720,4,30.25
12780,4,31.19
12840,4,-1
12900,4,32.53
12960,4,-1
13020,4,-1
13080,4,-1
13140,4,29.78
13200,4,32.48
13260,4,-1
13320,4,-1
13380,4,-1
13440,4,-1
13500,4,31.66
13560,4,31.35
13620,4,-1
13680,4,-1
13740,4,-1
13800,4,30.18
13860,4,-1
13920,4,-1
13980,4,-1
14040,4,31.39
14100,4,-1
14160,4,-1
14220,4,-1
14280,4,-1
14340,4,-1
14365,4,-1
60,5,29.54
120,5,31.06
180,5,-1
240,5,-1
300,5,29.61
360,5,-1
420,5,-1
480,5,-1
540,5,-1
600,5,-1
660,5,-1
720,5,31.12
780,5,-1
840,5,-1
900,5,30.46
960,5,-1
1020,5,31.11
1080,5,-1
1140,5,-1
1200,5,-1
1260,5,-1
1320,5,-1
1380,5,31.04
1440,5,-1
1500,5,-1
1560,5,-1
1620,5,-1
1680,5,-1
1740,5,-1
1800,5,31.08
1860,5,-1
1920,5,-1
1980,5,-1
2040,5,-1
2100,5,-1
2160,5,30.89
2220,5,31.03
2280,5,-1
2340,5,-1
2400,5,-1
2460,5,30.39
2520,5,-1
2580,5,31.05
2640,5,-1
2700,5,-1
2760,5,-1
2820,5,-1
2880,5,-1
2940,5,-1
3000,5,31.09
3060,5,-1
3120,5,-1
3180,5,-1
3240,5,-1
3300,5,-1
3360,5,-1
3420,5,-1
3480,5,-1
3540,5,31.06
3600,5,-1
3660,5,-1
3720,5,-1
3780,5,-1
3840,5,-1
3900,5,31.08
3960,5,-1
4020,5,-1
4080,5,-1
4140,5,-1
4200,5,29.72
4260,5,-1
4320,5,-1
4380,5,31.06
4440,5,31.08
4500,5,27.08
4560,5,-1
4620,5,-1
4680,5,29.95
4740,5,-1
4800,5,-1
4860,5,-1
4920,5,-1
4980,5,27.19
5040,5,-1
5100,5,-1
5160,5,-1
5220,5,29.91
5280,5,-1
5340,5,-1
5400,5,-1
5460,5,30.14
5520,5,31.1
5580,5,28.4
5640,5,-1
5700,5,-1
5760,5,-1
5820,5,30.38
5880,5,28.72
5940,5,26.52
6000,5,-1
6060,5,-1
6120,5,-1
6180,5,-1
6240,5,-1
6300,5,-1
6360,5,-1
6420,5,29.91
6480,5,-1
6540,5,-1
6600,5,-1
6660,5,-1
6720,5,-1
6780,5,31.08
6840,5,-1
6900,5,-1
6960,5,-1
7020,5,-1
7080,5,-1
7140,5,-1
7200,5,-1
7260,5,-1
7320,5,-1
7380,5,-1
7440,5,-1
7500,5,-1
7560,5,-1
7620,5,-1
7680,5,-1
7740,5,-1
7800,5,-1
7860,5,-1
7920,5,31.09
7980,5,-1
8040,5,-1
8100,5,-1
8160,5,31.11
8220,5,-1
8280,5,-1
8340,5,31.1
8400,5,30.9
8460,5,-1
8520,5,30.85
8580,5,-1
8640,5,27.92
8700,5,-1
8760,5,-1
8820,5,29.6
8880,5,-1
8940,5,-1
9000,5,-1
9060,5,-1
9120,5,-1
9180,5,-1
9240,5,31.03
9300,5,-1
9360,5,31.09
9420,5,29
9480,5,-1
9540,5,31.12
9600,5,31.04
9660,5,31.09
9720,5,-1
9780,5,-1
9840,5,31.04
9900,5,-1
9960,5,-1
10020,5,-1
10080,5,31.03
10140,5,27.98
10200,5,-1
10260,5,-1
10320,5,-1
10380,5,30.68
10440,5,-1
10500,5,29.62
10560,5,-1
10620,5,-1
10680,5,29.59
10740,5,-1
10800,5,-1
10860,5,-1
10920,5,-1
10980,5,-1
11040,5,-1
11100,5,-1
11160,5,31.12
11220,5,-1
11280,5,-1
11340,5,-1
11400,5,-1
11460,5,-1
11520,5,-1
11580,5,-1
11640,5,31.12
11700,5,-1
11760,5,-1
11820,5,31.09
11880,5,30.88
11940,5,-1
12000,5,-1
12060,5,28.78
12120,5,-1
12180,5,-1
12240,5,-1
12300,5,-1
12360,5,31.09
12420,5,30.79
12480,5,-1
12540,5,-1
12600,5,-1
12660,5,-1
12720,5,29.58
12780,5,30.55
12840,5,-1
12900,5,-1
12960,5,-1
13020,5,-1
13080,5,-1
13140,5,-1
13200,5,-1
13260,5,-1
13320,5,-1
13380,5,-1
13440,5,-1
13500,5,30.97
13560,5,-1
13620,5,-1
13680,5,-1
13740,5,-1
13800,5,29.53
13860,5,-1
13920,5,-1
13980,5,-1
14040,5,30.68
14100,5,-1
14160,5,-1
14220,5,-1
14280,5,-1
14340,5,-1
14365,5,-1
60,6,28.89
120,6,29.63
180,6,-1
240,6,-1
300,6,28.96
360,6,-1
420,6,-1
480,6,-1
540,6,-1
600,6,-1
660,6,-1
720,6,29.63
780,6,-1
840,6,-1
900,6,-1
960,6,-1
1020,6,29.61
1080,6,-1
1140,6,-1
1200,6,-1
1260,6,-1
1320,6,-1
1380,6,29.63
1440,6,-1
1500,6,-1
1560,6,-1
1620,6,-1
1680,6,-1
1740,6,-1
1800,6,-1
1860,6,-1
1920,6,-1
1980,6,-1
2040,6,-1
2100,6,-1
2160,6,-1
2220,6,-1
2280,6,-1
2340,6,-1
2400,6,-1
2460,6,-1
2520,6,-1
2580,6,29.61
2640,6,-1
2700,6,-1
2760,6,-1
2820,6,-1
2880,6,-1
2940,6,-1
3000,6,-1
3060,6,-1
3120,6,-1
3180,6,-1
3240,6,-1
3300,6,-1
3360,6,-1
3420,6,-1
3480,6,-1
3540,6,-1
3600,6,-1
3660,6,-1
3720,6,-1
3780,6,-1
3840,6,-1
3900,6,29.64
3960,6,-1
4020,6,-1
4080,6,-1
4140,6,-1
4200,6,29.06
4260,6,-1
4320,6,-1
4380,6,29.62
4440,6,-1
4500,6,26.34
4560,6,-1
4620,6,-1
4680,6,29.28
4740,6,-1
4800,6,-1
4860,6,-1
4920,6,-1
4980,6,26.46
5040,6,-1
5100,6,-1
5160,6,-1
5220,6,29.24
5280,6,-1
5340,6,-1
5400,6,-1
5460,6,-1
5520,6,29.6
5580,6,27.7
5640,6,-1
5700,6,-1
5760,6,-1
5820,6,29.54
5880,6,-1
5940,6,-1
6000,6,-1
6060,6,-1
6120,6,-1
6180,6,-1
6240,6,-1
6300,6,-1
6360,6,-1
6420,6,29.24
6480,6,-1
6540,6,-1
6600,6,-1
6660,6,-1
6720,6,-1
6780,6,29.59
6840,6,-1
6900,6,-1
6960,6,-1
7020,6,-1
7080,6,-1
7140,6,-1
7200,6,-1
7260,6,-1
7320,6,-1
7380,6,-1
7440,6,-1
7500,6,-1
7560,6,-1
7620,6,-1
7680,6,-1
7740,6,-1
7800,6,-1
7860,6,-1
7920,6,-1
7980,6,-1
8040,6,-1
8100,6,-1
8160,6,29.62
8220,6,-1
8280,6,-1
8340,6,-1
8400,6,29.59
8460,6,-1
8520,6,29.57
8580,6,-1
8640,6,-1
8700,6,-1
8760,6,-1
8820,6,28.96
8880,6,-1
8940,6,-1
9000,6,-1
9060,6,-1
9120,6,-1
9180,6,-1
9240,6,-1
9300,6,-1
9360,6,29.6
9420,6,28.33
9480,6,-1
9540,6,29.61
9600,6,-1
9660,6,-1
9720,6,-1
9780,6,-1
9840,6,-1
9900,6,-1
9960,6,-1
10020,6,-1
10080,6,29.61
10140,6,-1
10200,6,-1
10260,6,-1
10320,6,-1
10380,6,-1
10440,6,-1
10500,6,-1
10560,6,-1
10620,6,-1
10680,6,-1
10740,6,-1
10800,6,-1
10860,6,-1
10920,6,-1
10980,6,-1
11040,6,-1
11100,6,-1
11160,6,29.61
11220,6,-1
11280,6,-1
11340,6,-1
11400,6,-1
11460,6,-1
11520,6,-1
11580,6,-1
11640,6,29.61
11700,6,-1
11760,6,-1
11820,6,29.61
11880,6,-1
11940,6,-1
12000,6,-1
12060,6,28.1
12120,6,-1
12180,6,-1
12240,6,-1
12300,6,-1
12360,6,29.64
12420,6,-1
12480,6,-1
12540,6,-1
12600,6,-1
12660,6,-1
12720,6,28.94
12780,6,29.55
12840,6,-1
12900,6,-1
12960,6,-1
13020,6,-1
13080,6,-1
13140,6,-1
13200,6,-1
13260,6,-1
13320,6,-1
13380,6,-1
13440,6,-1
13500,6,29.59
13560,6,-1
13620,6,-1
13680,6,-1
13740,6,-1
13800,6,28.87
13860,6,-1
13920,6,-1
13980,6,-1
14040,6,29.62
14100,6,-1
14160,6,-1
14220,6,-1
14280,6,-1
14340,6,-1
14365,6,-1
60,7,-1
120,7,-1
180,7,-1
240,7,-1
300,7,-1
360,7,-1
420,7,-1
480,7,-1
540,7,-1
600,7,-1
660,7,-1
720,7,28.04
780,7,-1
840,7,-1
900,7,-1
960,7,-1
1020,7,28.08
1080,7,-1
1140,7,-1
1200,7,-1
1260,7,-1
1320,7,-1
1380,7,28.05
1440,7,-1
1500,7,-1
1560,7,-1
1620,7,-1
1680,7,-1
1740,7,-1
1800,7,-1
1860,7,-1
1920,7,-1
1980,7,-1
2040,7,-1
2100,7,-1
2160,7,-1
2220,7,-1
2280,7,-1
2340,7,-1
2400,7,-1
2460,7,-1
2520,7,-1
2580,7,28.03
2640,7,-1
2700,7,-1
2760,7,-1
2820,7,-1
2880,7,-1
2940,7,-1
3000,7,-1
3060,7,-1
3120,7,-1
3180,7,-1
3240,7,-1
3300,7,-1
3360,7,-1
3420,7,-1
3480,7,-1
3540,7,-1
3600,7,-1
3660,7,-1
3720,7,-1
3780,7,-1
3840,7,-1
3900,7,28.05
3960,7,-1
4020,7,-1
4080,7,-1
4140,7,-1
4200,7,-1
4260,7,-1
4320,7,-1
4380,7,28.04
4440,7,-1
4500,7,-1
4560,7,-1
4620,7,-1
4680,7,-1
4740,7,-1
4800,7,-1
4860,7,-1
4920,7,-1
4980,7,25.8
5040,7,-1
5100,7,-1
5160,7,-1
5220,7,28.01
5280,7,-1
5340,7,-1
5400,7,-1
5460,7,-1
5520,7,28.08
5580,7,-1
5640,7,-1
5700,7,-1
5760,7,-1
5820,7,28.02
5880,7,-1
5940,7,-1
6000,7,-1
6060,7,-1
6120,7,-1
6180,7,-1
6240,7,-1
6300,7,-1
6360,7,-1
6420,7,28.01
6480,7,-1
6540,7,-1
6600,7,-1
6660,7,-1
6720,7,-1
6780,7,28.02
6840,7,-1
6900,7,-1
6960,7,-1
7020,7,-1
7080,7,-1
7140,7,-1
7200,7,-1
7260,7,-1
7320,7,-1
7380,7,-1
7440,7,-1
7500,7,-1
7560,7,-1
7620,7,-1
7680,7,-1
7740,7,-1
7800,7,-1
7860,7,-1
7920,7,-1
7980,7,-1
8040,7,-1
8100,7,-1
8160,7,28.03
8220,7,-1
8280,7,-1
8340,7,-1
8400,7,28.06
8460,7,-1
8520,7,28.07
8580,7,-1
8640,7,-1
8700,7,-1
8760,7,-1
8820,7,-1
8880,7,-1
8940,7,-1
9000,7,-1
9060,7,-1
9120,7,-1
9180,7,-1
9240,7,-1
9300,7,-1
9360,7,28.03
9420,7,27.63
9480,7,-1
9540,7,28.04
9600,7,-1
9660,7,-1
9720,7,-1
9780,7,-1
9840,7,-1
9900,7,-1
9960,7,-1
10020,7,-1
10080,7,28.02
10140,7,-1
10200,7,-1
10260,7,-1
10320,7,-1
10380,7,-1
10440,7,-1
10500,7,-1
10560,7,-1
10620,7,-1
10680,7,-1
10740,7,-1
10800,7,-1
10860,7,-1
10920,7,-1
10980,7,-1
11040,7,-1
11100,7,-1
11160,7,28.08
11220,7,-1
11280,7,-1
11340,7,-1
11400,7,-1
11460,7,-1
11520,7,-1
11580,7,-1
11640,7,28.08
11700,7,-1
11760,7,-1
11820,7,-1
11880,7,-1
11940,7,-1
12000,7,-1
12060,7,27.39
12120,7,-1
12180,7,-1
12240,7,-1
12300,7,-1
12360,7,-1
12420,7,-1
12480,7,-1
12540,7,-1
12600,7,-1
12660,7,-1
12720,7,-1
12780,7,28.04
12840,7,-1
12900,7,-1
12960,7,-1
13020,7,-1
13080,7,-1
13140,7,-1
13200,7,-1
13260,7,-1
13320,7,-1
13380,7,-1
13440,7,-1
13500,7,28.06
13560,7,-1
13620,7,-1
13680,7,-1
13740,7,-1
13800,7,28
13860,7,-1
13920,7,-1
13980,7,-1
14040,7,28.03
14100,7,-1
14160,7,-1
14220,7,-1
14280,7,-1
14340,7,-1
14365,7,-1
60,8,-1
120,8,-1
180,8,-1
240,8,-1
300,8,-1
360,8,-1
420,8,-1
480,8,-1
540,8,-1
600,8,-1
660,8,-1
720,8,26.4
780,8,-1
840,8,-1
900,8,-1
960,8,-1
1020,8,26.4
1080,8,-1
1140,8,-1
1200,8,-1
1260,8,-1
1320,8,-1
1380,8,-1
1440,8,-1
1500,8,-1
1560,8,-1
1620,8,-1
1680,8,-1
1740,8,-1
1800,8,-1
1860,8,-1
1920,8,-1
1980,8,-1
2040,8,-1
2100,8,-1
2160,8,-1
2220,8,-1
2280,8,-1
2340,8,-1
2400,8,-1
2460,8,-1
2520,8,-1
2580,8,26.4
2640,8,-1
2700,8,-1
2760,8,-1
2820,8,-1
2880,8,-1
2940,8,-1
3000,8,-1
3060,8,-1
3120,8,-1
3180,8,-1
3240,8,-1
3300,8,-1
3360,8,-1
3420,8,-1
3480,8,-1
3540,8,-1
3600,8,-1
3660,8,-1
3720,8,-1
3780,8,-1
3840,8,-1
3900,8,-1
3960,8,-1
4020,8,-1
4080,8,-1
4140,8,-1
4200,8,-1
4260,8,-1
4320,8,-1
4380,8,-1
4440,8,-1
4500,8,-1
4560,8,-1
4620,8,-1
4680,8,-1
4740,8,-1
4800,8,-1
4860,8,-1
4920,8,-1
4980,8,-1
5040,8,-1
5100,8,-1
5160,8,-1
5220,8,26.38
5280,8,-1
5340,8,-1
5400,8,-1
5460,8,-1
5520,8,26.4
5580,8,-1
5640,8,-1
5700,8,-1
5760,8,-1
5820,8,26.39
5880,8,-1
5940,8,-1
6000,8,-1
6060,8,-1
6120,8,-1
6180,8,-1
6240,8,-1
6300,8,-1
6360,8,-1
6420,8,26.36
6480,8,-1
6540,8,-1
6600,8,-1
6660,8,-1
6720,8,-1
6780,8,26.38
6840,8,-1
6900,8,-1
6960,8,-1
7020,8,-1
7080,8,-1
7140,8,-1
7200,8,-1
7260,8,-1
7320,8,-1
7380,8,-1
7440,8,-1
7500,8,-1
7560,8,-1
7620,8,-1
7680,8,-1
7740,8,-1
7800,8,-1
7860,8,-1
7920,8,-1
7980,8,-1
8040,8,-1
8100,8,-1
8160,8,-1
8220,8,-1
8280,8,-1
8340,8,-1
8400,8,-1
8460,8,-1
8520,8,26.39
8580,8,-1
8640,8,-1
8700,8,-1
8760,8,-1
8820,8,-1
8880,8,-1
8940,8,-1
9000,8,-1
9060,8,-1
9120,8,-1
9180,8,-1
9240,8,-1
9300,8,-1
9360,8,26.4
9420,8,26.4
9480,8,-1
9540,8,-1
9600,8,-1
9660,8,-1
9720,8,-1
9780,8,-1
9840,8,-1
9900,8,-1
9960,8,-1
10020,8,-1
10080,8,26.39
10140,8,-1
10200,8,-1
10260,8,-1
10320,8,-1
10380,8,-1
10440,8,-1
10500,8,-1
10560,8,-1
10620,8,-1
10680,8,-1
10740,8,-1
10800,8,-1
10860,8,-1
10920,8,-1
10980,8,-1
11040,8,-1
11100,8,-1
11160,8,-1
11220,8,-1
11280,8,-1
11340,8,-1
11400,8,-1
11460,8,-1
11520,8,-1
11580,8,-1
11640,8,26.4
11700,8,-1
11760,8,-1
11820,8,-1
11880,8,-1
11940,8,-1
12000,8,-1
12060,8,-1
12120,8,-1
12180,8,-1
12240,8,-1
12300,8,-1
12360,8,-1
12420,8,-1
12480,8,-1
12540,8,-1
12600,8,-1
12660,8,-1
12720,8,-1
12780,8,26.41
12840,8,-1
12900,8,-1
12960,8,-1
13020,8,-1
13080,8,-1
13140,8,-1
13200,8,-1
13260,8,-1
13320,8,-1
13380,8,-1
13440,8,-1
13500,8,26.4
13560,8,-1
13620,8,-1
13680,8,-1
13740,8,-1
13800,8,-1
13860,8,-1
13920,8,-1
13980,8,-1
14040,8,26.39
14100,8,-1
14160,8,-1
14220,8,-1
14280,8,-1
14340,8,-1
14365,8,-1
60,9,-1
120,9,-1
180,9,-1
240,9,-1
300,9,-1
360,9,-1
420,9,-1
480,9,-1
540,9,-1
600,9,-1
660,9,-1
720,9,24.64
780,9,-1
840,9,-1
900,9,-1
960,9,-1
1020,9,24.64
1080,9,-1
1140,9,-1
1200,9,-1
1260,9,-1
1320,9,-1
1380,9,-1
